post_id,post_datetime,username,post_url,post_tags,post_summary
8499984,2022-10-03 12:25:00+01:00,Kazengel,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge/m-p/8499984?search-action-id=576248937435&search-result-uid=8499984,"['HP ENVY x360 Convertible Laptop PC 15t-ed100 CTO', 'Microsoft Windows 10 (64-bit)']","When I opened my laptop this morning, there was a sudden crack of plastic snapping, the right hinge to my display broke, and a short wide screw fell out. Looking on these boards, it sounds like o..."
8410384,2022-06-21 12:00:00+01:00,rehab1,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge/m-p/8410384?search-action-id=576248937435&search-result-uid=8410384,"['HP Notebook - 17-by0001ds', 'Microsoft Windows 10 (64-bit)']","The hinge on the back of my laptop is broken and cannot close properly. Can this be fixed? Also, I keep receiving a message when I start up the computer that the battery needs to be replaced, can I d..."
8360940,2022-04-20 11:58:00+01:00,MCNotHappy,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/HP-Envy-x360-Right-Hinge-Broken/m-p/8360940?search-action-id=576248937435&search-result-uid=8360940,['Microsoft Windows 10 (64-bit)'],I bought an HP Envy x360 Convertible 15m-ed0xx for my wife back in September 2020. It's been a pretty solid machine until last night. She went to close it and the right hinge popped. I'm sure i...
8501435,2022-10-05 03:17:00+01:00,nono999999,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/HP-360-Right-Hinge-broken/m-p/8501435?search-action-id=576248937435&search-result-uid=8501435,"['HP ENVY x360 Laptop - 13-ay0024nf', 'Microsoft Windows 10 (64-bit)']","Hi,  I am as well facing this Broken Hinge issue.  The right hinge of my laptop ENVY 360 had broken/popped out, cracking the screen and making the laptop unusable.  There is a vast amount of c..."
7627612,2020-05-30 04:40:00+01:00,manish02315,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Hinge-broken/m-p/7627612?search-action-id=576248937435&search-result-uid=7627612,"['HP Pavilion 14-al010tx', 'Microsoft Windows 10 (64-bit)']","hi  My laptop hinge got broken ,kindly help  how to resolve the issue."
8489420,2022-09-21 18:44:00+01:00,slrmclaren_7,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/HP-ENVY-13-hinge-broken/m-p/8489420?search-action-id=576248937435&search-result-uid=8489420,"['HP ENVY Laptop - 13t-ba000 CTO', 'Microsoft Windows 11']","...y office--literally.  It came apart all on it's own!       Last week, the rear hinge on my laptop separated so that every time I opened it, the right hinge stuck out.  So in order to c..."
8348895,2022-04-05 17:48:00+01:00,Lmahaffy,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Hp-Pavillion-Broken-hinge/m-p/8348895?search-action-id=576248937435&search-result-uid=8348895,[],My HP Pavilion has broken across the left hinge by the power button. I'm wondering it's stillpossible to get these fixed? It is no longer under warranty of course!
7892185,2020-12-13 09:54:00+01:00,Romario1,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinges/m-p/7892185?search-action-id=576248937435&search-result-uid=7892185,['Hp model 14-ck0598sa'],"Hi, looking to buy hinges and bottom base ,can anyone advise please"
8392374,2022-05-29 23:54:00+01:00,Dan_A1,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/The-hinge-bracket-has-broken/m-p/8392374?search-action-id=576248937435&search-result-uid=8392374,['HP Gaming Pavilion - 15-cx0027nq'],"Hello,     The left hinge came off the back cover.     I sent the laptop to the authorized service but they said that this defect is not part of the warranty.     The warranty is extended so the l..."
5728968,2016-08-16 20:04:00+01:00,SpinXO1,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge/m-p/5728968?search-action-id=576248937435&search-result-uid=5728968,"['HP ENVY m6 Notebook PC', 'Microsoft Windows 10 (64-bit)']","Hope this gets to Jeff.  My computer is out of warranty, but I too have a broken hinge.  I can't afford to buy a new laptop after just 2 years,  The hinge started giving me trouble v..."
8101871,2021-07-01 15:57:00+01:00,jlkipe,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinges/m-p/8101871?search-action-id=576248937435&search-result-uid=8101871,"['Microsoft Windows 10 (64-bit)', 'envy m6', 'hinges', 'product improvement']",I'm not wanting to fix my hinges. I just need to know what Hp is doing to improve the hinge issues. I've had 2 that broke.
8360629,2022-04-20 06:40:00+01:00,Anas01,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Hp-envy-x360-hinge-broken/m-p/8360629?search-action-id=576248937435&search-result-uid=8360629,"['HP ENVY x360 Laptop - 13-ay0007ne', 'Microsoft Windows 11']","...as the hinge...   the screen is completely fine, not damaged at all, but the problem is in the hinge only...   I went to HP verified service center in my country (Jordan), and they told me t..."
8464896,2022-08-24 13:57:00+01:00,MysteryUser1,https://h30434.www3.hp.com/t5/Notebook-Wireless-and-Networking/My-HP-Pavilion-s-left-hinge-broken/m-p/8464896?search-action-id=576248937435&search-result-uid=8464896,"['HP Laptop PC 17-by4000 (18B36AV)', 'Microsoft Windows 11']",My HP Pavilion's left hinge broken(where we insert the charger is broken) and day to day the crack gets worse. NEED HELP. So my screen and the lower part is geting separated sort of.
7977304,2021-02-15 12:26:00+01:00,Kristen131,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge/m-p/7977304?search-action-id=576248937435&search-result-uid=7977304,['envy360'],I purchased a $1100 envy360 in 2018. The laptop is now two years old so it’s a year out of warranty. I was using it last night and the left side hinge broke from the inside out. I called hp and t...
7036976,2019-03-01 07:02:00+01:00,cassb,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/HP-Notebook-broken-hinge-is-it-fixable/m-p/7036976?search-action-id=576248937435&search-result-uid=7036976,"['HP 15-d035dx Notebook PC', 'Microsoft Windows 8.1 (64-bit)']",[personal information removed] Product number: G1V01UA  I attached a couple pictures of a broken hinge on my laptop.  It looks pretty bad -- is there any way to replace or repair this?&n...
8501427,2022-10-05 03:10:00+01:00,rm1128,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge/m-p/8501427?search-action-id=576248937435&search-result-uid=8501427,"['HP Laptop - 17t-by300 CTO', 'Microsoft Windows 11']",My left hinge started bulging and now the entire bottom corner has a crack.  This causes my screen to droop amd not stay up at certain angles. Ive had my laptop 2 years max and chose HP b...
8232005,2021-12-03 14:06:00+01:00,Aquarist,https://h30434.www3.hp.com/t5/Notebook-Software-and-How-To-Questions/broken-cracked-case-around-hinge/m-p/8232005?search-action-id=576248937435&search-result-uid=8232005,"['Hp laptop HP Notebook - 17-by0511na', 'Microsoft Windows 10 (32-bit)']","Due to case cracking around the hinge, brought from Curry's, i went back to curry's given a phone number for repair after 20 minutes to be told it is not on their system so need to contact HP d..."
8311273,2022-02-21 20:51:00+01:00,Rene29,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/Broken-Hinge/m-p/8311273?search-action-id=576248937435&search-result-uid=8311273,"['HP ENVY x360 Convertible Laptop PC 15m-ed1023dx', 'Microsoft Windows 11', 'broken', 'hinge', 'notebook', 'screen']","Hi, I bought an HP envy 15 (2020) and my warranty expired last November (2021) but my hinge just broke, the screws pop out and the screen too, just a little bit in the right down corner, I'm s..."
8216386,2021-11-15 15:13:00+01:00,Jinglealltheway,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge/m-p/8216386?search-action-id=576248937435&search-result-uid=8216386,"['Microsoft Windows 10 (64-bit)', 'Pavillion']",Wow. I did not realize how many people have the same issue with a broken hinge. I babied my laptop and the reward was a broken hinge? I called the authorized dealers in my area. $200.00 for a m...
7656986,2020-06-23 11:39:00+01:00,leenaahmedx,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/Broken-Hinges/m-p/7656986?search-action-id=576248937435&search-result-uid=7656986,"['HP Pavilion Laptop 14-ce0xxx', 'Microsoft Windows 10 (64-bit)']","About 2 weeks ago i noticed that the right hinge of my laptop was loose and until now its just after getting worse, the bezel is coming off, the other hinge also came off so the  screen is d..."
8457781,2022-08-16 09:45:00+01:00,TomDz99,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Re-HP-Envy-x360-Right-Hinge-Broken/m-p/8457781?search-action-id=576248937435&search-result-uid=8457781,[],I have this same problem as well.  Laptop is only one month out of warranty.  What can I do? Located in Canada
8139681,2021-08-15 12:28:00+01:00,LeighJ,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge-on-HP-Envy-15t-x360/m-p/8139681?search-action-id=576248937435&search-result-uid=8139681,['HP Envy x360 15t'],Hi all.  I know there have been numerous issues with the HP Envy line with broken hinges.  I have the HP Envy x360 15t.  Left hinge is broken.  Screen is not cracked as of yet.&n...
7670952,2020-07-03 10:35:00+01:00,Van47,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge/m-p/7670952?search-action-id=576248937435&search-result-uid=7670952,"['Microsoft Windows 10 (64-bit)', 'Pavilion Laptop 15']",When opening my laptop a few days ago the left hinge crack and the lid has separated. It's currently being held together by a heavy duty binder clip and cannot be closed which means I can't take it a...
8445892,2022-08-01 16:47:00+01:00,ClaireeHen,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Hinge-broken-on-HP-Notebook-17-x115dx/m-p/8445892?search-action-id=576248937435&search-result-uid=8445892,"['HP Notebook - 17-x115dx', 'Microsoft Windows 10 (32-bit)']","When I closed my laptop earlier, the right hinge broke to where I cannot open it again or fully close it the remaining couple of inches. A couple shards of plastic broke off, too. There is now a g..."
7097918,2019-04-22 11:51:00+01:00,karena3,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/hinge-broken/m-p/7097918?search-action-id=576248937435&search-result-uid=7097918,"['Envy 15t select', 'Microsoft Windows 10 (64-bit)']","I have had a problem with the left hinge on my computer (purchased Dec. 2013) for at least a year or more. It wasn't a big deal, until I just yesterday took it to Best Buy's Geek Squad and the tech t..."
8434405,2022-07-18 11:20:00+01:00,RemzP,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge-on-HP-Envy-x360/m-p/8434405?search-action-id=576248937435&search-result-uid=8434405,['Microsoft Windows 10 (64-bit)'],"Hello, similar to the numerous descriptions listed on here under the same subject line, my HP Envy x360 15” lower right hinge separated from the screen this morning (side note: I spent at least a m..."
7616135,2020-05-21 06:25:00+01:00,SharmaS,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/Broken-Hinge/m-p/7616135?search-action-id=576248937435&search-result-uid=7616135,"['HP 15 674tx', 'Microsoft Windows 10 (64-bit)', 'and']",My Laptop Hinge is broken and I am not able to reach out to HP Hardware support team in Bangalore. All the Contact Center numbers are going unanswered.  Is anyone able to reach out to HP customer s...
7863150,2020-11-20 06:59:00+01:00,Carlie88,https://h30434.www3.hp.com/t5/Desktop-Hardware-and-Upgrade-Questions/Broken-screen-and-hinge-replacement/m-p/7863150?search-action-id=576248937435&search-result-uid=7863150,['HP Pavillion All-In-One 24'],The glass screen cracked and the hinge that attaches to the stand snapped. I would love to be able to replace these but I can't find the parts or they aren't available. What can I do? Product n...
8216179,2021-11-15 11:49:00+01:00,Ilia4,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/broken-hinge-HP-Envy-13-3-X360/m-p/8216179?search-action-id=576248937435&search-result-uid=8216179,"['HP Envy 13.3 x360', 'broken hinge']",I bought new HP ENVY X360 3 months ago in 29.08.21. Yesterday when I closed the screen I heard a cracking noise. I opened the laptop and found out that the right hinge was broken and out and there w...
8241392,2021-12-14 13:46:00+01:00,MEH84630,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinges/m-p/8241392?search-action-id=576248937435&search-result-uid=8241392,"['Microsoft Windows 11', 'hp envy 360']","Like MANY others I have issue with broken hinge on my HP Envy 360. Of course, it broke only a few days after the warranty expired.  I have tried to get help using the virtual assistant, but t..."
7561164,2020-04-18 11:52:00+01:00,JaimieHamilton,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge-on-HP-Envy-x360/m-p/7561164?search-action-id=576248937435&search-result-uid=7561164,"['Microsoft Windows 10 (64-bit)', 'envy x360']","Hello,  The left hinge of my HP ENVY x360 just broke, the screen popped loose down in the corner and two screws fell out together with some small, plastic pieces.  My warranty ran out last June (2..."
8370164,2022-05-02 06:14:00+01:00,Giorgio57,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Re-Broken-Hinge-caused-screen-to-crack/m-p/8370164?search-action-id=576248937435&search-result-uid=8370164,[],"I  am having exactly the same problem with a Pavilion I7 bought in 2019. Incredible timing for breaking down, I guess it must have been verified. Obviously the warranty has expired, and phone su..."
8305662,2022-02-15 18:46:00+01:00,Kreid1,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge/m-p/8305662?search-action-id=576248937435&search-result-uid=8305662,"['HP ENVY x360 - 15-cn0008ca', 'Microsoft Windows 10 (64-bit)']","Screen just popped out on my laptop. Broken right hinge. Out of warranty, took it to HP service center who said they could not fix it because they were scared to break the screen. Are there any o..."
8355529,2022-04-13 10:01:00+01:00,cruisedoggie,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge/m-p/8355529?search-action-id=576248937435&search-result-uid=8355529,"['HP ENVY x360 Laptop - 15m-ee0013dx', 'Microsoft Windows 11']",How do I get repair assistance for a broken left hinge on my HP ENVY x360 Laptop? It is no longer under warranty.
8424463,2022-07-06 13:30:00+01:00,Sarahk128,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinges/m-p/8424463?search-action-id=576248937435&search-result-uid=8424463,['HP ENVY x360 Convertible Laptop PC 13m-bd0000 (172M9AV)'],"...icked up the laptop to move it from my desk to my room and noticed the screen separating because of a broken hinge.. from what I’m seeing HP knows this is an issue, and does not like to fix it even with a..."
984161,2011-10-26 14:05:00+01:00,rainsworth808,https://h30434.www3.hp.com/t5/Printers-Archive-Read-Only/broken-hinge/m-p/984161?search-action-id=576248937435&search-result-uid=984161,"['Archived', 'J6480', 'OJ J6480', 'hinge', 'source-board-id:PostPrint', 'source-board-id:Printing']","I opened the lid today to change the ink cartridge on my All-in-one Officejet J6480, and after installing a new one when I closed the lid  there was a loud crack and the right side hinge broke...."
8488765,2022-09-21 07:00:00+01:00,jwb11,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/broken-hinge-on-left-and-top-cracked-17-by1953cl/m-p/8488765?search-action-id=576248937435&search-result-uid=8488765,['Microsoft Windows 11'],...he hinge screws and parts would cost more than computer is worth.
5753631,2016-09-06 21:54:00+01:00,Coco15,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge/m-p/5753631?search-action-id=576248937435&search-result-uid=5753631,"['HP Envy 15T Toochsmart noteboo', 'Microsoft Windows 10 (64-bit)']","Hope this gets to Jeff.  My computer is out of warranty, But i have a broken hinge.  I brought this computer just 2 years and can afford to buy a new one.  Both hinges on my notebook h..."
8461341,2022-08-20 20:58:00+01:00,taybry,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge/m-p/8461341?search-action-id=576248937435&search-result-uid=8461341,"['HP ENVY x360 Laptop - 15m-ee0023dx', 'Microsoft Windows 10 (64-bit)']","Hello!  I purchased my HP Envy x360 August 2020. It has always worked fine with no issue. Today, I went to flip it over so I could use it as a tablet and the bottom right hinge broke. My computer s..."
8452550,2022-08-10 02:14:00+01:00,edleung25,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/broken-hinge/m-p/8452550?search-action-id=576248937435&search-result-uid=8452550,"['HP ENVY - 17-u273cl', 'Microsoft Windows 10 (64-bit)']",I have an HP Envy 17-inch laptop.  Out of nowhere today I noticed that the left-side hinge is loose/broken and the front and back are separating from each other on that side.  The system s...
8477631,2022-09-08 12:07:00+01:00,Uldis_7,https://h30434.www3.hp.com/t5/Business-Notebooks/Broken-hinge/m-p/8477631?search-action-id=576248937435&search-result-uid=8477631,"['HP ENVY - 13-aq0000na', 'Microsoft Windows 11']","Hello! Unfortunately I have the same well known issue with Envy laptop hinge, in my case - right one. When I open the laptop there is the cracking sound and bottom cover on the right side next to t..."
8425722,2022-07-08 06:33:00+01:00,mydearestpotato,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-Hinge-for-HP-x360-Pavillion/m-p/8425722?search-action-id=576248937435&search-result-uid=8425722,"['Microsoft Windows 10 (64-bit)', 'hp pavilion x360 14-cd1511sa']",The hinge is broken for my HP Pavillion x360 which has also affected its wifi cable. The warranty has finished for this laptop and I'm struggling to find spare parts as the laptop is relatively new....
8456820,2022-08-15 09:43:00+01:00,sarg1,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/Broken-Hinge/m-p/8456820?search-action-id=576248937435&search-result-uid=8456820,"['HP ENVY x360 - 15-bp143cl', 'Microsoft Windows 10 (64-bit)']",I have an HP ENVY x360 Convertible 15-bp1xx (3TS71UA#ABA) laptop. I noticed that the right-side hinge is loose/broken and the front and back are separating from each other on that side. The system s...
8382612,2022-05-16 20:45:00+01:00,Gregoryy,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Hp-Envy-360-Broken-Hinge-Design/m-p/8382612?search-action-id=576248937435&search-result-uid=8382612,"['HP ENVY x360 13 Convertible PC (231N6AV)', 'Microsoft Windows 11']",...bsp;  ------------------------------------------------------------------------------------------------------------------------------------------------------  UPDATE:     HP has agreed to change the hinges under warranty.  Thanks
8272578,2022-01-14 22:57:00+01:00,feehwj35,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/broken-hinge/m-p/8272578?search-action-id=576248937435&search-result-uid=8272578,"['HP Notebook - 17-by1053dx', 'Microsoft Windows 10 (64-bit)', 'hinge']",I have a broken hinge and a cracked top that covers the keyboard.  where do I go for support and email or phone number?
8185820,2021-10-09 23:17:00+01:00,E_D1,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/HP-Envy-13-2021-Hinge-Broken/m-p/8185820?search-action-id=576248937435&search-result-uid=8185820,"['Envy 13 (2021)', 'Microsoft Windows 10 (64-bit)', 'hinge']","Hey! I bought the 2021 model of the HP Envy laptop around one year ago when I recently noticed a problem with the left hinge. When opening and closing the laptop, the case pops open a little, and w..."
7065692,2019-03-24 09:57:00+01:00,Quist,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Broken-hinge-on-ENVY-X360/m-p/7065692?search-action-id=576248937435&search-result-uid=7065692,"['HP ENVY x360 – 15-bp101no', 'Microsoft Windows 10 (64-bit)']","Hi.  The left hinge of my HP ENVY x360 just broke, the screen popped loose down in the corner and two screws fell out together with some plastic ""crumbles"".  I bought my computer from the HP store a..."
8296277,2022-02-05 22:49:00+01:00,Angus21,https://h30434.www3.hp.com/t5/Notebook-Video-Display-and-Touch/Broken-Hinge/m-p/8296277?search-action-id=576248937435&search-result-uid=8296277,['HP Pavilion - 14-ce0006tu'],Right hinge broken despite me never dropping or damaging the laptop. It is pushing the screen out and I canno longer shut the laptop in fears I won't be able to get it back open without cracking t...
8305031,2022-02-15 06:56:00+01:00,Georgiana15,https://h30434.www3.hp.com/t5/Notebook-Hardware-and-Upgrade-Questions/Hinges-broken/m-p/8305031?search-action-id=576248937435&search-result-uid=8305031,['HP ENVY - 13-aq0502sa'],"I have a laptop that I purchased 2 years ago, and both hinges are broken and my laptop cannot be closed. I appreciate that the warranty is expired but how is possible to pay £1300 that use cheap m..."
